                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000CAB 1D                    3288 	.db #0x1d	; 29
    00000CAC 0B                    3289 	.db #0x0b	; 11
    00000CAD 09                    3290 	.db #0x09	; 9
    00000CAE 0A                    3291 	.db #0x0a	; 10
    00000CAF 0C                    3292 	.db #0x0c	; 12
    00000CB0 28                    3293 	.db #0x28	; 40
    00000CB1 07                    3294 	.db #0x07	; 7
    00000CB2 1A                    3295 	.db #0x1a	; 26
    00000CB3 00                    3296 	.db #0x00	; 0
    00000CB4 08                    3297 	.db #0x08	; 8
    00000CB5 0C                    3298 	.db #0x0c	; 12
    00000CB6 19                    3299 	.db #0x19	; 25
    00000CB7 1B                    3300 	.db #0x1b	; 27
    00000CB8 1D                    3301 	.db #0x1d	; 29
    00000CB9 08                    3302 	.db #0x08	; 8
    00000CBA 09                    3303 	.db #0x09	; 9
    00000CBB 0C                    3304 	.db #0x0c	; 12
    00000CBC 03                    3305 	.db #0x03	; 3
    00000CBD 01                    3306 	.db #0x01	; 1
    00000CBE 0B                    3307 	.db #0x0b	; 11
    00000CBF 00                    3308 	.db #0x00	; 0
    00000CC0 06                    3309 	.db #0x06	; 6
    00000CC1 0C                    3310 	.db #0x0c	; 12
    00000CC2 04                    3311 	.db #0x04	; 4
    00000CC3 0B                    3312 	.db #0x0b	; 11
    00000CC4 1D                    3313 	.db #0x1d	; 29
    00000CC5 09                    3314 	.db #0x09	; 9
    00000CC6 0C                    3315 	.db #0x0c	; 12
    00000CC7 0A                    3316 	.db #0x0a	; 10
    00000CC8 0B                    3317 	.db #0x0b	; 11
    00000CC9 0C                    3318 	.db #0x0c	; 12
    00000CCA 08                    3319 	.db #0x08	; 8
    00000CCB 08                    3320 	.db #0x08	; 8
    00000CCC 19                    3321 	.db #0x19	; 25
    00000CCD 07                    3322 	.db #0x07	; 7
    00000CCE 05                    3323 	.db #0x05	; 5
    00000CCF 08                    3324 	.db #0x08	; 8
    00000CD0 0A                    3325 	.db #0x0a	; 10
    00000CD1 0C                    3326 	.db #0x0c	; 12
    00000CD2 09                    3327 	.db #0x09	; 9
    00000CD3 1C                    3328 	.db #0x1c	; 28
    00000CD4 1D                    3329 	.db #0x1d	; 29
    00000CD5 0A                    3330 	.db #0x0a	; 10
    00000CD6 07                    3331 	.db #0x07	; 7
    00000CD7 0A                    3332 	.db #0x0a	; 10
    00000CD8 0B                    3333 	.db #0x0b	; 11
    00000CD9 15                    3334 	.db #0x15	; 21
    00000CDA 03                    3335 	.db #0x03	; 3
    00000CDB 09                    3336 	.db #0x09	; 9
    00000CDC 06                    3337 	.db #0x06	; 6
    00000CDD 0B                    3338 	.db #0x0b	; 11
    00000CDE 17                    3339 	.db #0x17	; 23
    00000CDF 0B                    3340 	.db #0x0b	; 11
    00000CE0 1D                    3341 	.db #0x1d	; 29
    00000CE1 0C                    3342 	.db #0x0c	; 12
    00000CE2 08                    3343 	.db #0x08	; 8
    00000CE3 0B                    3344 	.db #0x0b	; 11
    00000CE4 0C                    3345 	.db #0x0c	; 12
    00000CE5 05                    3346 	.db #0x05	; 5
    00000CE6 08                    3347 	.db #0x08	; 8
    00000CE7 0A                    3348 	.db #0x0a	; 10
    00000CE8 10                    3349 	.db #0x10	; 16
    00000CE9 00                    3350 	.db #0x00	; 0
    00000CEA 0B                    3351 	.db #0x0b	; 11
    00000CEB 09                    3352 	.db #0x09	; 9
    00000CEC 0D                    3353 	.db #0x0d	; 13
    00000CED 06                    3354 	.db #0x06	; 6
    00000CEE 1C                    3355 	.db #0x1c	; 28
    00000CEF 0E                    3356 	.db #0x0e	; 14
    00000CF0 05                    3357 	.db #0x05	; 5
    00000CF1 0D                    3358 	.db #0x0d	; 13
    00000CF2 08                    3359 	.db #0x08	; 8
    00000CF3 0A                    3360 	.db #0x0a	; 10
    00000CF4 0B                    3361 	.db #0x0b	; 11
    00000CF5 07                    3362 	.db #0x07	; 7
    00000CF6 03                    3363 	.db #0x03	; 3
    00000CF7 09                    3364 	.db #0x09	; 9
    00000CF8 06                    3365 	.db #0x06	; 6
    00000CF9 06                    3366 	.db #0x06	; 6
    00000CFA 0B                    3367 	.db #0x0b	; 11
    00000CFB 08                    3368 	.db #0x08	; 8
    00000CFC 0B                    3369 	.db #0x0b	; 11
    00000CFD 1D                    3370 	.db #0x1d	; 29
    00000CFE 09                    3371 	.db #0x09	; 9
    00000CFF 1C                    3372 	.db #0x1c	; 28
    00000D00 0A                    3373 	.db #0x0a	; 10
    00000D01 0C                    3374 	.db #0x0c	; 12
    00000D02 08                    3375 	.db #0x08	; 8
    00000D03 0A                    3376 	.db #0x0a	; 10
    00000D04 19                    3377 	.db #0x19	; 25
    00000D05 16                    3378 	.db #0x16	; 22
    00000D06 06                    3379 	.db #0x06	; 6
    00000D07 0A                    3380 	.db #0x0a	; 10
    00000D08 0C                    3381 	.db #0x0c	; 12
    00000D09 08                    3382 	.db #0x08	; 8
    00000D0A 1C                    3383 	.db #0x1c	; 28
    00000D0B 1D                    3384 	.db #0x1d	; 29
    00000D0C 09                    3385 	.db #0x09	; 9
    00000D0D 06                    3386 	.db #0x06	; 6
    00000D0E 0A                    3387 	.db #0x0a	; 10
    00000D0F 0B                    3388 	.db #0x0b	; 11
    00000D10 05                    3389 	.db #0x05	; 5
    00000D11 10                    3390 	.db #0x10	; 16
    00000D12 09                    3391 	.db #0x09	; 9
    00000D13 00                    3392 	.db #0x00	; 0
    00000D14 0B                    3393 	.db #0x0b	; 11
    00000D15 07                    3394 	.db #0x07	; 7
    00000D16 0A                    3395 	.db #0x0a	; 10
    00000D17 1D                    3396 	.db #0x1d	; 29
    00000D18 09                    3397 	.db #0x09	; 9
    00000D19 1C                    3398 	.db #0x1c	; 28
    00000D1A 0A                    3399 	.db #0x0a	; 10
    00000D1B 0C                    3400 	.db #0x0c	; 12
    00000D1C 08                    3401 	.db #0x08	; 8
    00000D1D 09                    3402 	.db #0x09	; 9
    00000D1E 19                    3403 	.db #0x19	; 25
    00000D1F 17                    3404 	.db #0x17	; 23
    00000D20 00                    3405 	.db #0x00	; 0
    00000D21 09                    3406 	.db #0x09	; 9
    00000D22 0C                    3407 	.db #0x0c	; 12
    00000D23 09                    3408 	.db #0x09	; 9
    00000D24 1C                    3409 	.db #0x1c	; 28
    00000D25 1D                    3410 	.db #0x1d	; 29
    00000D26 0A                    3411 	.db #0x0a	; 10
    00000D27 08                    3412 	.db #0x08	; 8
    00000D28 0A                    3413 	.db #0x0a	; 10
    00000D29 0B                    3414 	.db #0x0b	; 11
    00000D2A 04                    3415 	.db #0x04	; 4
    00000D2B 10                    3416 	.db #0x10	; 16
    00000D2C 08                    3417 	.db #0x08	; 8
    00000D2D 01                    3418 	.db #0x01	; 1
    00000D2E 0B                    3419 	.db #0x0b	; 11
    00000D2F 00                    3420 	.db #0x00	; 0
    00000D30 0A                    3421 	.db #0x0a	; 10
    00000D31 1D                    3422 	.db #0x1d	; 29
    00000D32 04                    3423 	.db #0x04	; 4
    00000D33 0C                    3424 	.db #0x0c	; 12
    00000D34 08                    3425 	.db #0x08	; 8
    00000D35 0B                    3426 	.db #0x0b	; 11
    00000D36 0C                    3427 	.db #0x0c	; 12
    00000D37 04                    3428 	.db #0x04	; 4
    00000D38 07                    3429 	.db #0x07	; 7
    00000D39 19                    3430 	.db #0x19	; 25
    00000D3A 00                    3431 	.db #0x00	; 0
    00000D3B 00                    3432 	.db #0x00	; 0
    00000D3C 01                    3433 	.db #0x01	; 1
    00000D3D 09                    3434 	.db #0x09	; 9
    00000D3E 0C                    3435 	.db #0x0c	; 12
    00000D3F 05                    3436 	.db #0x05	; 5
    00000D40 1C                    3437 	.db #0x1c	; 28
    00000D41 1D                    3438 	.db #0x1d	; 29
    00000D42 09                    3439 	.db #0x09	; 9
    00000D43 08                    3440 	.db #0x08	; 8
    00000D44 0A                    3441 	.db #0x0a	; 10
    00000D45 0C                    3442 	.db #0x0c	; 12
    00000D46 06                    3443 	.db #0x06	; 6
    00000D47 01                    3444 	.db #0x01	; 1
    00000D48 0B                    3445 	.db #0x0b	; 11
    00000D49 05                    3446 	.db #0x05	; 5
    00000D4A 00                    3447 	.db #0x00	; 0
    00000D4B 0C                    3448 	.db #0x0c	; 12
    00000D4C 07                    3449 	.db #0x07	; 7
    00000D4D 09                    3450 	.db #0x09	; 9
    00000D4E 1D                    3451 	.db #0x1d	; 29
    00000D4F 19                    3452 	.db #0x19	; 25
    00000D50 1B                    3453 	.db #0x1b	; 27
    00000D51 0C                    3454 	.db #0x0c	; 12
    00000D52 08                    3455 	.db #0x08	; 8
    00000D53 08                    3456 	.db #0x08	; 8
    00000D54 1A                    3457 	.db #0x1a	; 26
    00000D55 07                    3458 	.db #0x07	; 7
    00000D56 00                    3459 	.db #0x00	; 0
    00000D57 06                    3460 	.db #0x06	; 6
    00000D58 07                    3461 	.db #0x07	; 7
    00000D59 0C                    3462 	.db #0x0c	; 12
    00000D5A 05                    3463 	.db #0x05	; 5
    00000D5B 0A                    3464 	.db #0x0a	; 10
    00000D5C 1D                    3465 	.db #0x1d	; 29
    00000D5D 14                    3466 	.db #0x14	; 20
    00000D5E 0B                    3467 	.db #0x0b	; 11
    00000D5F 0A                    3468 	.db #0x0a	; 10
    00000D60 0C                    3469 	.db #0x0c	; 12
    00000D61 08                    3470 	.db #0x08	; 8
    00000D62 18                    3471 	.db #0x18	; 24
    00000D63 0B                    3472 	.db #0x0b	; 11
    00000D64 09                    3473 	.db #0x09	; 9
    00000D65 0C                    3474 	.db #0x0c	; 12
    00000D66 08                    3475 	.db #0x08	; 8
    00000D67 0A                    3476 	.db #0x0a	; 10
    00000D68 2D                    3477 	.db #0x2d	; 45
    00000D69 17                    3478 	.db #0x17	; 23
    00000D6A 1B                    3479 	.db #0x1b	; 27
    00000D6B 00                    3480 	.db #0x00	; 0
    00000D6C 0A                    3481 	.db #0x0a	; 10
    00000D6D 2C                    3482 	.db #0x2c	; 44
    00000D6E 16                    3483 	.db #0x16	; 22
    00000D6F 09                    3484 	.db #0x09	; 9
    00000D70 0A                    3485 	.db #0x0a	; 10
    00000D71 39                    3486 	.db #0x39	; 57	'9'
    00000D72 1B                    3487 	.db #0x1b	; 27
    00000D73 1D                    3488 	.db #0x1d	; 29
    00000D74 0A                    3489 	.db #0x0a	; 10
    00000D75 0C                    3490 	.db #0x0c	; 12
    00000D76 19                    3491 	.db #0x19	; 25
    00000D77 1B                    3492 	.db #0x1b	; 27
    00000D78 08                    3493 	.db #0x08	; 8
    00000D79 09                    3494 	.db #0x09	; 9
    00000D7A 0B                    3495 	.db #0x0b	; 11
    00000D7B 0C                    3496 	.db #0x0c	; 12
    00000D7C 0A                    3497 	.db #0x0a	; 10
    00000D7D 1C                    3498 	.db #0x1c	; 28
    00000D7E 1D                    3499 	.db #0x1d	; 29
    00000D7F 09                    3500 	.db #0x09	; 9
    00000D80 06                    3501 	.db #0x06	; 6
    00000D81 0B                    3502 	.db #0x0b	; 11
    00000D82 0C                    3503 	.db #0x0c	; 12
    00000D83 05                    3504 	.db #0x05	; 5
    00000D84 09                    3505 	.db #0x09	; 9
    00000D85 0B                    3506 	.db #0x0b	; 11
    00000D86 08                    3507 	.db #0x08	; 8
    00000D87 0A                    3508 	.db #0x0a	; 10
    00000D88 0C                    3509 	.db #0x0c	; 12
    00000D89 09                    3510 	.db #0x09	; 9
    00000D8A 1C                    3511 	.db #0x1c	; 28
    00000D8B 1D                    3512 	.db #0x1d	; 29
    00000D8C 0A                    3513 	.db #0x0a	; 10
    00000D8D 19                    3514 	.db #0x19	; 25
    00000D8E 0B                    3515 	.db #0x0b	; 11
    00000D8F 0B                    3516 	.db #0x0b	; 11
    00000D90 07                    3517 	.db #0x07	; 7
    00000D91 09                    3518 	.db #0x09	; 9
    00000D92 07                    3519 	.db #0x07	; 7
    00000D93 06                    3520 	.db #0x06	; 6
    00000D94 0A                    3521 	.db #0x0a	; 10
    00000D95 08                    3522 	.db #0x08	; 8
    00000D96 0A                    3523 	.db #0x0a	; 10
    00000D97 0C                    3524 	.db #0x0c	; 12
    00000D98 09                    3525 	.db #0x09	; 9
    00000D99 1C                    3526 	.db #0x1c	; 28
    00000D9A 0D                    3527 	.db #0x0d	; 13
    00000D9B 08                    3528 	.db #0x08	; 8
    00000D9C 0C                    3529 	.db #0x0c	; 12
    00000D9D 26                    3530 	.db #0x26	; 38
    00000D9E 0A                    3531 	.db #0x0a	; 10
    00000D9F 09                    3532 	.db #0x09	; 9
    00000DA0 07                    3533 	.db #0x07	; 7
    00000DA1 08                    3534 	.db #0x08	; 8
    00000DA2 0A                    3535 	.db #0x0a	; 10
    00000DA3 0B                    3536 	.db #0x0b	; 11
    00000DA4 08                    3537 	.db #0x08	; 8
    00000DA5 0C                    3538 	.db #0x0c	; 12
    00000DA6 1D                    3539 	.db #0x1d	; 29
    00000DA7 07                    3540 	.db #0x07	; 7
    00000DA8 0D                    3541 	.db #0x0d	; 13
    00000DA9 05                    3542 	.db #0x05	; 5
    00000DAA 0C                    3543 	.db #0x0c	; 12
    00000DAB 0B                    3544 	.db #0x0b	; 11
    00000DAC 04                    3545 	.db #0x04	; 4
    00000DAD 09                    3546 	.db #0x09	; 9
    00000DAE 07                    3547 	.db #0x07	; 7
    00000DAF 05                    3548 	.db #0x05	; 5
    00000DB0 05                    3549 	.db #0x05	; 5
    00000DB1 09                    3550 	.db #0x09	; 9
    00000DB2 08                    3551 	.db #0x08	; 8
    00000DB3 0A                    3552 	.db #0x0a	; 10
    00000DB4 0C                    3553 	.db #0x0c	; 12
    00000DB5 09                    3554 	.db #0x09	; 9
    00000DB6 1C                    3555 	.db #0x1c	; 28
    00000DB7 0D                    3556 	.db #0x0d	; 13
    00000DB8 1A                    3557 	.db #0x1a	; 26
    00000DB9 0C                    3558 	.db #0x0c	; 12
    00000DBA 0A                    3559 	.db #0x0a	; 10
    00000DBB 09                    3560 	.db #0x09	; 9
    00000DBC 08                    3561 	.db #0x08	; 8
    00000DBD 04                    3562 	.db #0x04	; 4
    00000DBE 07                    3563 	.db #0x07	; 7
    00000DBF 07                    3564 	.db #0x07	; 7
    00000DC0 07                    3565 	.db #0x07	; 7
    00000DC1 0B                    3566 	.db #0x0b	; 11
    00000DC2 06                    3567 	.db #0x06	; 6
    00000DC3 0B                    3568 	.db #0x0b	; 11
    00000DC4 1D                    3569 	.db #0x1d	; 29
    00000DC5 07                    3570 	.db #0x07	; 7
    00000DC6 0C                    3571 	.db #0x0c	; 12
    00000DC7 09                    3572 	.db #0x09	; 9
    00000DC8 0B                    3573 	.db #0x0b	; 11
    00000DC9 0C                    3574 	.db #0x0c	; 12
    00000DCA 08                    3575 	.db #0x08	; 8
    00000DCB 08                    3576 	.db #0x08	; 8
    00000DCC 1A                    3577 	.db #0x1a	; 26
    00000DCD 07                    3578 	.db #0x07	; 7
